,0,1,2,3,4
408,-0.054754443,0.018023249,-0.011055807,0.06119669,0.048356704
409,-0.051887956,0.018241845,-0.010845095,0.06395794,0.053472687
410,-0.043220174,0.016111163,-0.024352906,0.057384502,0.042131186
411,-0.0662367,0.015011424,-0.006666599,0.07055201,0.04397147
412,-0.059926625,0.015226796,-0.009214836,0.06673658,0.06112356
413,-0.05946354,0.013187377,-0.008098824,0.067847416,0.056392707
414,-0.050939634,0.011113236,-0.017559098,0.066219576,0.04334641
415,-0.059812512,0.012885824,-0.0066577853,0.061563324,0.0394693
416,-0.06483999,0.014161697,0.00020230655,0.056136653,0.056427464
417,-0.051940642,0.016162675,-0.018245531,0.06637949,0.05468246
418,-0.048943266,0.018410776,-0.0070912885,0.06273668,0.045910407
419,-0.05007264,0.017712653,-0.017034777,0.058762483,0.03394427
420,-0.046817377,0.024120519,-0.021514678,0.05551393,0.03269835
421,-0.058115296,0.02036139,-0.0075001265,0.057264503,0.045692205
422,-0.07130807,0.009621298,-0.0122119095,0.067781225,0.038582362
423,-0.05163665,0.03154772,-0.013334543,0.056055684,0.035975475
424,-0.06905805,0.018040415,-0.012992129,0.067654654,0.056509458
425,-0.05257772,0.02575899,-0.016992949,0.056912728,0.05452898
426,-0.052158345,0.014267827,-0.010841209,0.070761,0.05926378
427,-0.056963574,0.013777707,-0.0026975386,0.066905044,0.060637604
428,-0.05560174,0.015479423,-0.01387675,0.062614314,0.04292681
429,-0.05417591,0.02213327,-0.0152036995,0.06200117,0.040764462
430,-0.050968885,0.026958391,-0.010533508,0.062923275,0.04309728
431,-0.05111818,0.023237042,-0.02018334,0.058006458,0.046250228
432,-0.06666694,0.008170877,-0.012283662,0.07387943,0.046451863
433,-0.04887658,0.0005976325,-0.010543002,0.064199,0.045579337
434,-0.05302473,0.027605582,-0.0132544795,0.06092115,0.05159332
435,-0.059390724,0.014835851,-0.011130288,0.05893052,0.046171915
436,-0.061467074,0.021654805,-0.016560845,0.07029349,0.042823054
437,-0.05145383,0.01839928,-0.0087554725,0.06383975,0.049929827
438,-0.065125525,0.0125169,-0.011848074,0.067318805,0.038825005
439,-0.05546845,0.015230758,-0.013028501,0.05820313,0.05117508
440,-0.059399687,0.010496952,0.003306387,0.06675837,0.048344463
441,-0.06364163,0.0043962756,-0.017942712,0.072309256,0.049991384
442,-0.06503665,0.014766684,-0.00833531,0.058410782,0.0495328
443,-0.056066707,0.015795264,-0.02442154,0.064511016,0.045469843
444,-0.05335485,0.018272292,-0.0056841583,0.058057025,0.04915091
445,-0.049244307,0.010119386,-0.011929883,0.054176457,0.04204859
446,-0.054494113,0.0149143785,-0.0070473356,0.0546534,0.043913156
447,-0.05466035,0.011146664,0.00057182927,0.06525255,0.049402367
448,-0.050975256,0.020231068,-0.00485109,0.057724334,0.047699526
449,-0.05862534,0.010606504,-0.0021900367,0.059110865,0.05176332
450,-0.05988795,0.017954389,-0.009471564,0.06112143,0.0493013
451,-0.061317045,0.013434634,-0.0036907345,0.059876498,0.058807187
452,-0.052029207,0.017086543,-0.0073668105,0.06528652,0.04167381
453,-0.05025719,0.017912328,-0.008237975,0.0627311,0.044957977
454,-0.0659111,0.012569003,-0.013761881,0.05969681,0.04119969
455,-0.04410342,0.028257692,-0.019973455,0.053539,0.04119996
456,-0.046020873,0.016788911,-0.011470981,0.057727497,0.041818835
457,-0.05706489,0.021247745,-0.005940363,0.061331723,0.043515492
458,-0.05243796,0.024098054,-0.024362449,0.06570424,0.03849588
459,-0.051678292,0.018028585,-0.0118263615,0.06424569,0.048035365
460,-0.062309034,0.01670284,-0.017802821,0.06545291,0.05224715
461,-0.059076514,0.0066412073,-0.013105299,0.06389373,0.049521573
462,-0.06458719,0.017697787,-0.005131917,0.06920685,0.05624117
463,-0.053613737,0.020119397,-0.0069092494,0.061552294,0.048896972
464,-0.05337384,0.013024535,-0.01509217,0.06671043,0.04372386
465,-0.055321597,0.021080997,-0.0012154896,0.06579926,0.053106613
466,-0.055085026,0.015430085,-0.0098588895,0.06439954,0.052524634
467,-0.044181798,0.02410217,-0.025419388,0.05596204,0.04430172
468,-0.048222028,0.019645639,-0.022423185,0.059651025,0.043243743
469,-0.053674333,0.024837747,-0.013581144,0.07007542,0.04964253
470,-0.059561223,0.019483985,-0.013351821,0.06638518,0.05173245
471,-0.056073677,0.0115985945,-0.0044182595,0.060022153,0.038098104
472,-0.0603662,0.019280223,-0.0016399259,0.059656933,0.048438665
473,-0.055019166,0.024413517,-0.010754819,0.064320624,0.037420604
474,-0.056902744,0.01731401,0.0012985077,0.059373397,0.041364446
475,-0.05156312,0.013942363,-0.013538011,0.06279841,0.0466835
476,-0.05538184,0.018936401,-0.015732802,0.066211745,0.052103944
477,-0.0623788,0.022230724,-0.005324603,0.059514903,0.047771208
478,-0.052493192,0.026767569,-0.0090672225,0.060938668,0.05494903
479,-0.049043283,0.0252026,-0.0031356337,0.057665195,0.05500304
480,-0.059900694,0.020549688,-0.007577616,0.06297717,0.04922598
481,-0.055647165,0.022997217,-0.0038043056,0.056528937,0.045309164
482,-0.061049975,0.011516523,-0.012230625,0.06859957,0.050496545
483,-0.05284421,0.016552206,-0.008416042,0.052860282,0.04491128
484,-0.078248516,0.009659506,0.006662395,0.06907083,0.05399191
485,-0.062488183,0.013034051,-0.013735908,0.06485316,0.045526005
486,-0.06033077,0.0100800125,-0.016957957,0.069123015,0.05110513
487,-0.052875385,0.016709007,-0.012188009,0.059782177,0.051289953
488,-0.046978824,0.020788964,-0.00857441,0.068207584,0.0569318
489,-0.050133727,0.01607754,-0.011299786,0.068246216,0.04416228
490,-0.05859843,0.018442592,-0.011290636,0.060767848,0.04548751
491,-0.054481998,0.015317861,-0.016899081,0.058717366,0.042836413
492,-0.056525595,0.014805325,-0.01756404,0.07433159,0.0424215
493,-0.058187168,0.011928182,-0.0070660524,0.064624496,0.04637274
494,-0.05226556,0.02076073,-0.0050024134,0.059693746,0.04435254
495,-0.03969074,0.03163996,-0.026350223,0.050349005,0.034996428
496,-0.05725459,0.015420096,-0.016919652,0.05508583,0.046439562
497,-0.04189236,0.01568361,-0.026886415,0.0673964,0.043006115
498,-0.06157002,0.0148503855,-0.0021570642,0.07264472,0.051023148
499,-0.07081183,0.013477209,0.0040644826,0.07406425,0.045523763
500,-0.05598892,0.009133965,-0.010311201,0.06321199,0.04499667
501,-0.055892333,0.014287351,-0.015163812,0.061116647,0.044659015
502,-0.052019075,0.010181812,-0.01162713,0.06536662,0.043275
503,-0.05173298,0.01798734,-0.01162759,0.06328042,0.054675344
504,-0.047854178,0.022622706,-0.02292131,0.06841489,0.042510454
505,-0.06913946,0.014840266,-0.017536724,0.06961333,0.048610426
506,-0.049495436,0.015732132,-0.012780046,0.0616864,0.04869727
507,-0.05847127,0.018447455,0.0023008771,0.06034243,0.046002273
508,-0.055309016,0.017920017,-0.005533222,0.06362517,0.05394351
509,-0.047353182,0.016931612,-0.01910018,0.064783655,0.04701129
510,-0.05903063,0.015546856,-0.016416186,0.066754796,0.046332546
511,-0.05970301,0.021849923,-0.0036403518,0.056876875,0.041539952
512,-0.05242856,0.017342404,-0.005051815,0.066422194,0.047994934
513,-0.048094064,0.022563696,-0.014116693,0.06163181,0.04753131
514,-0.059792455,0.016431458,-0.0066289473,0.060369257,0.04615614
515,-0.0500451,0.012725712,-0.0065773176,0.06400443,0.046871487
516,-0.06384244,0.013597773,-0.007780442,0.0576624,0.051930904
517,-0.057035405,0.015645012,-0.0078634,0.061372545,0.0487139
518,-0.050013177,0.020925242,-0.01757337,0.06587819,0.046679873
519,-0.055629503,0.016299937,-0.011542138,0.06881028,0.04950576
520,-0.058377877,0.011176048,-0.0066643227,0.0656168,0.04671954
521,-0.066484,0.014127845,-0.0007851543,0.064514734,0.047143687
522,-0.045011744,0.01968751,-0.0027482621,0.063662924,0.047494758
523,-0.05249275,0.02327496,-0.0053142644,0.060833365,0.045682363
524,-0.06357324,0.022387344,0.0009967033,0.050749917,0.04300461
525,-0.05154735,0.019899549,-0.0076778033,0.051635686,0.052384343
526,-0.065596394,0.017477648,-0.012189413,0.072662815,0.049004436
527,-0.057469152,0.006166584,-0.007001128,0.06845023,0.054121487
528,-0.04540889,0.020325791,-0.012291757,0.060776636,0.039209142
529,-0.051478054,0.01546536,-0.0020098332,0.05970669,0.047476903
530,-0.054632097,0.017626911,-0.011184495,0.0665474,0.04769308
531,-0.06632764,0.01680293,-0.017366491,0.062205173,0.04538718
532,-0.052921265,0.015079958,-0.017413821,0.058321267,0.04499552
533,-0.047943734,0.014132847,-0.0037802244,0.056122087,0.053248655
534,-0.055218168,0.025970954,-0.005219885,0.058091532,0.053071603
535,-0.055020668,0.017614877,-0.01592814,0.062256046,0.04719561
536,-0.058037713,0.015105057,-0.008669101,0.07123869,0.04790272
537,-0.053529173,0.020232193,-0.014529505,0.064101115,0.057767127
538,-0.058055356,0.008328952,-0.016179908,0.061994553,0.0446217
539,-0.05944244,0.022028526,0.003339503,0.05848836,0.05092161
540,-0.053447977,0.023460127,-0.0042509744,0.05771884,0.04953841
541,-0.06071331,0.017425815,-0.0044753086,0.05767855,0.05475433
542,-0.05765836,0.019582296,-0.008576844,0.06581116,0.044469725
543,-0.058968782,0.015910724,-0.0037392918,0.06473903,0.047376506
544,-0.058911096,0.021124598,-0.01814099,0.064943954,0.051195733
545,-0.0510519,0.030109663,-0.015934002,0.060853884,0.03733939
546,-0.057860553,0.016808862,-0.011320159,0.071318775,0.039823025
547,-0.049461927,0.038897328,-0.01854067,0.056693323,0.034443706
548,-0.059752498,0.014787396,-0.012607862,0.06322754,0.05038655
549,-0.06663002,0.005786568,-0.017501693,0.058856413,0.04701189
550,-0.059384964,0.0231134,0.005640259,0.054960705,0.039468307
551,-0.052829497,0.023627909,-0.0098826615,0.070354946,0.04974152
552,-0.053652637,0.01582109,0.00022914633,0.055206105,0.03872531
553,-0.05035755,0.014540202,0.0018824954,0.059800666,0.037971325
554,-0.050460633,0.027964028,-0.020224946,0.064133756,0.03930346
555,-0.052215353,0.02232894,-0.025874102,0.06366102,0.037501063
556,-0.058720917,0.016544214,-0.012292135,0.066142775,0.047629476
557,-0.050865974,0.013642233,-0.0144148655,0.06259274,0.04757183
558,-0.064300954,0.017621247,0.002031846,0.0677562,0.049736504
559,-0.065023586,0.02369317,-0.005663044,0.07005693,0.038249124
560,-0.05398866,0.013109444,-0.018321248,0.054542135,0.03722131
561,-0.057175696,0.014714505,-0.0049726404,0.06299847,0.036131367
562,-0.046580806,0.023192935,-0.023634925,0.060631722,0.036587898
563,-0.055307,0.008315682,-0.022241384,0.06417724,0.048321
564,-0.05983469,0.019692527,-0.005986443,0.0626376,0.045238283
565,-0.06365851,0.012964765,-0.0024105236,0.054290794,0.044190407
566,-0.05709188,0.022759218,-0.010553325,0.059139147,0.04572224
567,-0.05966683,0.014717231,-0.010727228,0.06623652,0.050048515
568,-0.05768881,0.013562188,-0.011233134,0.0677437,0.04207103
569,-0.046208493,0.018969111,-0.011334347,0.054813147,0.039151922
570,-0.051832862,0.020086413,-0.014706297,0.0620107,0.0396145
571,-0.049193922,0.013122101,-0.004493568,0.06465654,0.046719514
572,-0.04431753,0.024618248,-0.021417739,0.060193174,0.046593435
573,-0.049841933,0.016634628,-0.010177735,0.06486578,0.04166907
574,-0.051739585,0.022243265,-0.0136626735,0.058088787,0.047211174
575,-0.05180849,0.013919678,-0.01533021,0.061610155,0.049797755
576,-0.05276398,0.018051319,-0.008543173,0.06665714,0.04473184
577,-0.05353038,0.0062451884,-0.0074560577,0.068196654,0.04548434
578,-0.0468525,0.02753779,-0.014859758,0.06107301,0.039594952
579,-0.06392771,0.01932446,-0.0028129816,0.0602037,0.044137202
580,-0.04847615,0.010323865,-0.01312775,0.07111659,0.05157207
581,-0.05127102,0.004929716,-0.008076306,0.060103185,0.04717467
582,-0.0538359,0.010710909,-0.0076167025,0.05591735,0.052254777
583,-0.05313853,0.013692071,-0.013696751,0.059622757,0.04148242
584,-0.050341412,0.016181761,-0.0064088027,0.058394305,0.046120703
585,-0.05743932,0.026423559,-0.014194064,0.06402138,0.044527907
586,-0.047481578,0.015099604,0.0018712133,0.056702536,0.055806696
587,-0.06506978,0.017597925,-0.009707173,0.06573494,0.044320848
588,-0.060668156,0.013342053,-0.015093489,0.06331463,0.04847302
589,-0.06145937,0.012611522,-0.005616991,0.06350842,0.047322717
590,-0.060899038,0.02406607,-0.0087108575,0.06983627,0.057395115
591,-0.058842648,0.014313549,0.00043300912,0.060474824,0.048009872
592,-0.049847443,0.019295568,-0.015581551,0.06887018,0.040855482
593,-0.059151217,0.009407676,0.0012476686,0.055611137,0.053644568
594,-0.058767118,0.021714017,-0.0015424783,0.05372352,0.04966001
595,-0.059571363,0.021742215,-0.013031565,0.063038796,0.046911314
596,-0.050435163,0.020347666,-0.018714905,0.058633927,0.043534063
597,-0.038306005,0.017759224,-0.018534333,0.053919636,0.035251644
598,-0.05770364,0.015125057,-0.007862855,0.063452356,0.053740077
599,-0.05917649,0.017751457,-0.009940679,0.07396543,0.046942674
600,-0.0469073,0.016609844,-0.014932362,0.062036958,0.044999458
601,-0.054888524,0.02562135,-0.014044498,0.06264715,0.036186665
602,-0.0620991,0.013919584,-0.0116206035,0.06588419,0.0453244
603,-0.05572944,0.015014566,-0.0069024097,0.06625994,0.04599904
604,-0.046196967,0.019721694,-0.0121581275,0.054180123,0.03804887
605,-0.060585327,0.0026635043,-0.0010083243,0.0667845,0.05428032
606,-0.071551636,0.013709314,-0.0036917021,0.07918751,0.04902257
607,-0.05521018,0.012864506,0.0049700094,0.07066424,0.04937623
608,-0.057759665,0.016671713,-0.020805977,0.06451058,0.047865495
609,-0.0025947709,0.015528219,-0.022270223,0.03766812,0.012791796
610,-0.053416416,0.013064342,-0.0056116376,0.062051374,0.045941673
611,-0.056410015,0.014180702,-0.0075900024,0.059126493,0.0497321
612,-0.0485981,0.010469938,-0.014720138,0.061112314,0.04598328
613,-0.054974534,0.021673605,-0.016396046,0.06361573,0.045865275
614,-0.05703591,0.005544834,-0.011032242,0.06820111,0.039493307
615,-0.049335986,0.018797642,-0.013588556,0.06110607,0.04221607
616,-0.051156536,0.022279322,-0.00960217,0.05933989,0.04434578
617,-0.061965868,0.012400978,-0.019179318,0.0645185,0.052318435
618,-0.057209145,0.016229302,-0.0033648275,0.06665795,0.04900016
619,-0.05569298,0.013699019,-0.009215266,0.06043555,0.04764894
620,-0.056829587,0.013823152,-0.003558727,0.060688596,0.05018812
621,-0.06276918,0.017016796,-0.011089843,0.070933856,0.04776131
622,-0.058591917,0.01567807,-0.006143974,0.062341955,0.048737098
623,-0.050607283,0.007947179,-0.010027331,0.07402632,0.045717366
624,-0.053175844,0.026931193,-0.025435045,0.06431006,0.035315722
625,-0.054917324,0.030139638,-0.013794553,0.06140692,0.04430621
626,-0.055485446,0.022149436,-0.021540228,0.05856385,0.036133584
627,-0.056221966,0.011447941,-0.01022706,0.07013432,0.050082162
628,-0.044209205,0.015399496,-0.021904109,0.06192193,0.037220817
629,-0.052156147,0.023509637,-0.021755893,0.063720465,0.04629462
630,-0.057123955,0.019364255,-0.0073525924,0.06592724,0.0582691
631,-0.055984,0.01296855,-0.014561834,0.05828467,0.04301157
632,-0.055992223,0.01391356,-0.010673203,0.06013468,0.051670756
633,-0.05636356,0.018394815,-0.0022480227,0.0622943,0.045347005
634,-0.048930034,0.022073692,-0.006401781,0.06632802,0.03243638
635,-0.059800334,0.017029569,-0.011107187,0.0629147,0.051981818
636,-0.034370024,0.030717503,-0.028509108,0.047675636,0.040727645
637,-0.061307404,0.013617867,0.0024783704,0.05614152,0.050280232
638,-0.054704793,0.015537217,-0.013081715,0.06376244,0.045302868
639,-0.05462505,0.010830115,-0.0068020932,0.06640769,0.057013437
640,-0.060760453,0.016804326,-0.0027956301,0.06230323,0.047703587
641,-0.045470864,0.02668634,-0.016556043,0.056649685,0.041989893
642,-0.059169136,0.015121054,0.009594282,0.06133929,0.04920432
643,-0.04854767,0.027854858,-0.006162077,0.05777575,0.04476213
644,-0.056444168,0.02176505,-0.004134097,0.061865643,0.04464299
645,-0.065531865,0.017621506,-0.0074317884,0.06055744,0.04996713
646,-0.062360127,0.010775557,-0.01608273,0.066955686,0.050808407
647,-0.051582955,0.012475627,-0.0074226083,0.066178836,0.04400244
648,-0.057314917,0.01652,-0.0048306417,0.065904185,0.052806433
649,-0.057945676,0.009280785,-0.007880038,0.06328219,0.04994852
650,-0.052767277,0.0077684987,-0.0018434869,0.06731427,0.051231332
651,-0.04732199,0.019375984,-0.016850779,0.069047,0.049054056
652,-0.06284349,0.02579125,-0.009008598,0.063184135,0.0480958
653,-0.057906367,0.028979361,0.00055268407,0.061499443,0.045912765
654,-0.04846999,0.023820223,-0.012927507,0.06361126,0.04417727
655,-0.07570795,0.010600991,0.003373742,0.06957988,0.055010587
656,-0.051833875,0.023205027,-0.0032534357,0.057631053,0.0397194
657,-0.06443347,0.01356671,-0.011948211,0.05872181,0.052509353
658,-0.05435349,0.018342547,-0.0074575273,0.067812204,0.036896706
659,-0.062153876,0.01241537,-0.0071525034,0.057328336,0.039865058
660,-0.049683675,0.0281652,-0.017597118,0.06625734,0.04768894
661,-0.06500985,0.024263373,0.0007167738,0.05613548,0.04774211
662,-0.06715213,0.011044158,-0.006856665,0.067654096,0.05288904
663,-0.052306537,0.028029576,-0.009859575,0.06655137,0.04196662
664,-0.05510596,0.019380549,-0.012849279,0.06473775,0.042130064
665,-0.054895982,0.013444937,-0.00773618,0.06394902,0.046998978
666,-0.056961767,0.009327788,-0.018529458,0.07091816,0.048605736
667,-0.050785158,0.0066989586,-0.0131684635,0.06425559,0.047993477
668,-0.054445595,0.009162018,-0.014311378,0.06078612,0.051349603
669,-0.06638083,0.024329796,-0.0109116165,0.06421499,0.04543191
670,-0.055626184,0.013245372,0.0017084992,0.05884099,0.040547587
671,-0.05377373,0.012466973,-0.009392697,0.06362853,0.045311246
672,-0.056297183,0.014771321,-0.019213222,0.06401938,0.041756958
673,-0.061236653,0.01083711,-0.0010807309,0.059375264,0.047479793
674,-0.04540953,0.02433648,-0.013330948,0.06950171,0.042602703
675,-0.05982076,0.017615618,-0.00014686584,0.05987497,0.045194153
676,-0.058703523,0.0179522,-0.008337215,0.063739106,0.046347827
677,-0.055069234,0.01428312,-0.013502926,0.06047213,0.050702713
678,-0.05494494,0.028178327,-0.020861406,0.0673433,0.03834553
679,-0.06270243,0.016209336,-0.0014325744,0.062087566,0.047653854
680,-0.04909703,0.019538637,-0.009373858,0.06306657,0.03849418
681,-0.051397715,0.01720623,-0.002749348,0.061320737,0.042686176
682,-0.040795214,0.015347531,-0.008477462,0.05692897,0.044566344
683,-0.05329593,0.025296945,-0.019151324,0.062267486,0.04620949
684,-0.05332859,0.021074949,-0.0060014687,0.06828125,0.03946419
685,-0.0505102,0.021942984,-0.010947442,0.054951984,0.044899307
686,-0.046475027,0.015499668,-0.009910977,0.05475036,0.040201835
687,-0.058812045,0.020792222,-0.0070996573,0.0631297,0.04384706
688,-0.06570382,0.007666068,-0.007988425,0.063544855,0.04120466
689,-0.058865108,0.013748432,-0.010393853,0.06742081,0.04275619
690,-0.05136488,0.0123971505,-0.005674444,0.05666581,0.05078931
691,-0.059820995,0.020268455,-0.003160864,0.06285731,0.04768431
692,-0.052268095,0.020561531,-0.011085768,0.058090053,0.042090483
693,-0.056195676,0.022250777,-0.0091900285,0.05959796,0.043179553
694,-0.06194863,0.019133803,-0.0075264424,0.070603,0.044521764
695,-0.05991486,0.01948382,-0.007064962,0.062229715,0.045755416
696,-0.060404573,0.025261924,-0.009204827,0.05662148,0.047536653
697,-0.055600084,0.018022034,-0.013731835,0.06411007,0.046596136
698,-0.05793697,0.01979127,-0.012159914,0.06600902,0.0473348
699,-0.056374997,0.021224927,-0.016800264,0.06305974,0.049679063
700,-0.06670055,0.017805835,-0.003058346,0.06959138,0.047748342
701,-0.06113557,0.014821511,-0.004335629,0.07009466,0.054238584
702,-0.061097994,0.010313495,-0.0063505964,0.07601633,0.052747518
703,-0.06360822,0.018036854,-0.002351066,0.05711924,0.054914948
704,-0.063630454,0.012235177,-0.013773434,0.070235126,0.05304639
705,-0.053439166,0.022860426,-0.01399031,0.06367213,0.04799941
706,-0.050723843,0.016234402,-0.011863834,0.061929062,0.043186903
707,-0.048016608,0.026539862,-0.015806304,0.05532261,0.04674785
708,-0.04805011,0.017757867,-0.022627302,0.05740221,0.04557614
709,-0.055484936,0.013219846,-0.011522673,0.06405355,0.03965133
710,-0.056793205,0.012436112,-0.015952447,0.06238139,0.041391462
711,-0.053194057,0.012687439,-0.019762564,0.068048835,0.052152313
712,-0.05332347,0.0264102,-0.008783681,0.06552817,0.05466565
713,-0.047681857,0.013706458,-0.0162469,0.054136056,0.05328123
714,-0.06796869,0.0071655996,-0.015138045,0.06318106,0.053205747
715,-0.04720839,0.012293205,-0.03434695,0.05998641,0.04305824
716,-0.0488754,0.019200068,-0.013703093,0.060146242,0.043602854
717,-0.05387956,0.016125195,-0.00356856,0.06292482,0.055172917
718,-0.055486992,0.0016892981,-0.015323544,0.06638221,0.04443145
719,-0.059762288,0.019734517,-0.0023564193,0.062109463,0.052971084
720,-0.04606802,0.022431724,-0.024372317,0.06422587,0.043885462
721,-0.051485695,0.02135608,-0.009023683,0.06865248,0.0443547
722,-0.05783144,0.016033612,-0.010198621,0.062251683,0.04707627
723,-0.05467383,0.01294427,-0.017268147,0.06834389,0.05379338
724,-0.057002902,0.014880231,-0.010332515,0.06290931,0.046748538
725,-0.061591003,0.02243046,-0.0128829675,0.06797106,0.037299808
726,-0.051403742,0.023817535,-0.016054913,0.06213982,0.045352627
727,-0.053244006,0.017324664,-0.0033437153,0.059772663,0.038339745
728,-0.05184605,0.037481498,-0.020113498,0.057018682,0.040097896
729,-0.05778923,0.021125386,-0.0049801487,0.07298319,0.045532245
730,-0.057578944,0.0107312,-0.000493194,0.06330682,0.047175318
731,-0.052498784,0.008148847,-0.009894838,0.06771424,0.0450349
732,-0.059590768,0.025784507,-0.00928478,0.072033994,0.039193504
733,-0.06063305,0.012048143,-0.009392878,0.06913136,0.049287234
734,-0.06498875,0.018315308,-0.002965467,0.06645259,0.045734037
735,-0.056584448,0.01916027,-0.0036802338,0.06732779,0.047802057
736,-0.048703767,0.024322286,-0.0035963943,0.068702556,0.05150444
737,-0.057187438,0.018390452,-0.00843694,0.06415133,0.046132
738,-0.0402141,0.024035532,-0.024404656,0.054284044,0.029415186
739,-0.06123513,0.023087349,0.0023485105,0.056672275,0.0542106
740,-0.049716126,0.023593074,-0.011846162,0.06334367,0.050742187
741,-0.06777853,0.016330065,-0.012522812,0.06602643,0.0561786
742,-0.05399209,0.01042423,-0.0107267555,0.06420154,0.040891692
743,-0.05259786,0.02456886,-0.014316093,0.057853475,0.039982513
744,-0.043569937,0.028379923,-0.016253255,0.060857557,0.039628237
745,-0.058994915,0.019396298,-0.014733371,0.06662269,0.045696303
746,-0.05833107,0.007958274,-0.007750122,0.060461983,0.048648864
747,-0.051936105,0.008188552,-0.013724614,0.06499096,0.043101247
748,-0.048031755,0.021497196,-0.007417209,0.057321873,0.043900784
749,-0.053254887,0.022791896,-0.010328421,0.062998764,0.047880985
750,-0.057291977,0.026357364,0.0012826324,0.0569392,0.045153607
751,-0.066703826,0.014622483,-0.011251656,0.064388104,0.052098896
752,-0.061204977,0.015810747,-0.00647635,0.07365103,0.049598068
753,-0.05536157,0.01871927,-0.010695639,0.056512047,0.045390345
754,-0.04690578,0.015560862,-0.015590582,0.06114164,0.03817932
755,-0.06227349,0.013695853,0.007844758,0.059884284,0.044324078
756,-0.055423606,0.023419708,-0.0055454196,0.066178,0.0444368
757,-0.05470635,0.012586963,-0.015339548,0.061210215,0.03838929
758,-0.06363128,0.026753444,-0.00963271,0.059746757,0.04598023
759,-0.04839937,0.015907897,-0.009312255,0.06285336,0.047938395
760,-0.066502534,0.015709259,-0.004529657,0.058836468,0.049456716
761,-0.055948265,0.008388292,-0.0005767597,0.05818037,0.047182914
762,-0.05533298,0.024304194,-0.017069135,0.066896975,0.041362245
763,-0.045258738,0.026633687,-0.01260537,0.05793325,0.045417584
764,-0.05472117,0.020129278,-0.008817656,0.057541918,0.04547239
765,-0.052095532,0.010910458,-0.0052789506,0.062264085,0.048154667
766,-0.055338554,0.0077405535,-0.011860178,0.06479876,0.048056792
767,-0.054538842,0.007949653,-0.019686066,0.060197093,0.03963615
768,-0.05023689,0.012503811,-0.0099767335,0.065984435,0.050233502
769,-0.04597633,0.01280371,-0.020398255,0.06271943,0.04019347
770,-0.055033974,0.01859896,-0.01717593,0.06468571,0.04173812
771,-0.0606959,0.012202423,-0.01617045,0.070090905,0.038386513
772,-0.061188392,0.01001887,-0.005980693,0.07067928,0.05381122
773,-0.053992353,0.021514613,-0.0013518073,0.0607754,0.04556235
774,-0.044808805,0.011077515,-0.007918652,0.057951845,0.04267324
775,-0.04863063,0.014782709,-0.009579584,0.061861902,0.043973245
776,-0.05125486,0.014867655,-0.0155959,0.07261394,0.045047596
777,-0.052550152,0.020929996,-0.015065965,0.06341814,0.04193787
778,-0.05002802,0.026171032,-0.010441719,0.0593917,0.039190292
779,-0.04946578,0.01431988,-0.002374228,0.06360036,0.048190515
780,-0.044684596,0.036604144,-0.023905855,0.061351676,0.0438169
781,-0.048861057,0.022348367,-0.0019333139,0.06368833,0.05515579
782,-0.05193196,0.024530448,-0.012371982,0.056103207,0.033836883
783,-0.0589576,0.014679547,-0.012419777,0.06780942,0.0446501
784,-0.055067815,0.023968859,-0.002293407,0.05957915,0.03395238
785,-0.047441117,0.025148503,-0.018583648,0.062043376,0.0460609
786,-0.053847976,0.01527723,-0.011849573,0.06598557,0.050083376
787,-0.046200722,0.018174164,-0.015478676,0.061504945,0.044160713
788,-0.05980011,0.02006933,-0.0148841515,0.065576024,0.043415956
789,-0.050170902,0.012108961,-0.013969281,0.059467476,0.045801852
790,-0.050581977,0.021902062,-0.007986351,0.06068933,0.038514692
791,-0.053730603,0.015727103,-0.006573909,0.061983626,0.04722416
792,-0.045694903,0.02117598,-0.016274177,0.05697768,0.044619564
793,-0.05093746,0.015179516,-0.018580474,0.06312091,0.03893868
794,-0.067054264,0.015384501,-0.016716022,0.07787022,0.05052642
795,-0.05455191,0.024720393,-0.009480849,0.067587435,0.04923404
796,-0.054822683,0.01736085,-0.014994544,0.0645791,0.047943436
797,-0.05527701,0.012848754,-0.00026276708,0.059105515,0.05422418
798,-0.04717945,0.01943455,-0.017390776,0.059086878,0.03880551
799,-0.06677477,0.023004202,-0.0075225914,0.06406921,0.052693285
800,-0.05770187,0.017453598,-0.0049809758,0.05705828,0.037588265
801,-0.04976966,0.008902311,-0.016872147,0.06954852,0.05037761
802,-0.023016738,0.022127938,-0.041303653,0.04778298,0.032209195
803,-0.04698145,0.017944884,-0.009720758,0.06545626,0.044959433
804,-0.068160556,0.014909236,-0.008003395,0.062188882,0.05520058
805,-0.054452546,0.019192478,-0.0014673313,0.05784973,0.04478578
806,-0.04567455,0.01557095,-0.012706151,0.059531417,0.045536462
807,-0.058701474,0.010852912,-0.0007630065,0.07034333,0.04249836
808,-0.057641864,0.011999197,-0.0050944183,0.060203314,0.04327644
809,-0.049954545,0.022066787,-0.0005095415,0.07138388,0.048664548
810,-0.056169193,0.012615526,-0.0054556318,0.0696525,0.049841944
811,-0.060504057,0.020864021,-0.0015468393,0.06328726,0.044239737
812,-0.052945245,0.024568414,-0.023742527,0.06935604,0.042057477
813,-0.05103629,0.017472545,-0.020593531,0.055971984,0.0430589
814,-0.056377307,0.011694833,-0.01359384,0.062036518,0.04328693
815,-0.05798393,0.0074523278,-0.009437001,0.06610223,0.040960092
